Ligand,smiles_atom_index,smile_atom
LQP,0,C
LQP,1,C
LQP,2,C
LQP,3,C
LQP,4,N
LQP,5,C
LQP,6,C
LQP,7,C
LQP,8,C
LQP,9,O
LQP,10,C
LQP,11,O
LQP,12,C
LQP,13,F
LQP,14,F
LTZ,0,C
LTZ,1,C
LTZ,2,C
LTZ,3,C
LTZ,4,C
LTZ,5,C
LTZ,6,N
LTZ,7,C
LTZ,8,O
LTZ,9,C
LTZ,10,C
LTZ,11,N
LTZ,12,C
LTZ,13,C
LTZ,14,N
LTZ,15,C
LTZ,16,S
LTZ,17,C
LTZ,18,C
LTZ,19,C
LTZ,20,C
LTZ,21,C
LTZ,22,C
LTZ,23,C
LTZ,24,Cl
LTZ,25,C
LTZ,26,C
LTZ,27,C
LTZ,28,C
LTZ,29,C
LTZ,30,C
LTZ,31,Cl
LTZ,32,C
LTZ,33,C
LTZ,34,C
LTZ,35,C
LTZ,36,O
LTZ,37,N
LTZ,38,C
LTZ,39,C
LTZ,40,N
LTZ,41,C
LTZ,42,C
LTZ,43,C
LTZ,44,C
LTZ,45,O
LTZ,46,C
LV4,0,C
LV4,1,C
LV4,2,C
LV4,3,C
LV4,4,C
LV4,5,C
LV4,6,N
LV4,7,C
LV4,8,S
LV4,9,N
LV4,10,O
LV4,11,C
LV4,12,F
LV4,13,F
LV4,14,F
LWD,0,C
LWD,1,C
LWD,2,C
LWD,3,C
LWD,4,C
LWD,5,C
LWD,6,C
LWD,7,O
LWD,8,N
LWD,9,C
LWD,10,C
LWD,11,C
LWD,12,C
LWD,13,C
LWD,14,C
LWD,15,C
LWD,16,C
LWD,17,C
LWD,18,N
M0L,0,C
M0L,1,C
M0L,2,C
M0L,3,O
M0L,4,C
M0L,5,C
M0L,6,C
M0L,7,C
M0L,8,C
M0L,9,C
M0L,10,C
M0L,11,N
M0L,12,C
M0L,13,C
M0L,14,N
M0L,15,C
M0L,16,O
M0L,17,N
M0L,18,C
M0L,19,C
M0L,20,N
M0L,21,C
M0L,22,O
M0L,23,C
M0L,24,C
M0L,25,C
M0L,26,C
M0L,27,C
M0L,28,C
M0L,29,C
M0L,30,C
M0L,31,Cl
M0L,32,C
M0L,33,C
M0L,34,C
M0L,35,C
M0L,36,C
M0L,37,C
M0L,38,Cl
M0L,39,O
M0L,40,C
M0N,0,C
M0N,1,C
M0N,2,C
M0N,3,N
M0N,4,C
M0N,5,C
M0N,6,N
M0N,7,C
M0N,8,C
M0N,9,C
M0N,10,C
M0N,11,O
M0N,12,P
M0N,13,O
M0N,14,O
M0N,15,O
M0N,16,P
M0N,17,O
M0N,18,O
M0N,19,O
M3S,0,C
M3S,1,C
M3S,2,C
M3S,3,C
M3S,4,C
M3S,5,C
M3S,6,C
M3S,7,O
M3S,8,C
M3S,9,O
M3S,10,C
M3S,11,C
M3S,12,O
M3S,13,O
M9E,0,C
M9E,1,N
M9E,2,C
M9E,3,C
M9E,4,O
M9E,5,N
M9E,6,C
M9E,7,C
M9E,8,C
M9E,9,C
M9E,10,C
M9E,11,C
M9E,12,C
M9E,13,C
M9E,14,N
M9E,15,C
M9E,16,O
M9E,17,C
M9E,18,N
M9E,19,C
M9H,0,C
M9H,1,N
M9H,2,C
M9H,3,C
M9H,4,O
M9H,5,N
M9H,6,C
M9H,7,C
M9H,8,C
M9H,9,C
M9H,10,C
M9H,11,C
M9H,12,C
M9H,13,C
M9H,14,N
M9H,15,C
M9H,16,O
M9H,17,C
M9H,18,N
M9H,19,C
MI6,0,C
MI6,1,C
MI6,2,C
MI6,3,C
MI6,4,C
MI6,5,C
MI6,6,C
MI6,7,C
MI6,8,C
MI6,9,C
MI6,10,C
MI6,11,C
MI6,12,C
MI6,13,N
MI6,14,C
MI6,15,O
MI6,16,Cl
MI6,17,C
MI6,18,C
MI6,19,N
MI6,20,C
MI6,21,O
MI6,22,N
MI6,23,C
MI6,24,C
MI6,25,N
MI6,26,C
MI6,27,C
MI6,28,O
MI6,29,C
MI6,30,C
MI6,31,C
MI6,32,C
MI6,33,C
MI6,34,C
MI6,35,C
MI6,36,C
MI6,37,F
MI6,38,Cl
MW6,0,C
MW6,1,C
MW6,2,C
MW6,3,C
MW6,4,C
MW6,5,C
MW6,6,S
MW6,7,C
MW6,8,C
MW6,9,C
MW6,10,C
MW6,11,C
MW6,12,O
MW6,13,N
MW6,14,C
MW6,15,O
MW6,16,N
N6O,0,C
N6O,1,C
N6O,2,C
N6O,3,C
N6O,4,C
N6O,5,C
N6O,6,C
N6O,7,C
N6O,8,C
N6O,9,N
N6O,10,N
N6O,11,C
N6O,12,O
N6O,13,N
N6O,14,C
N6O,15,C
N6O,16,C
N6O,17,O
N6O,18,N
N6O,19,C
N6O,20,C
N6O,21,C
N6O,22,C
N6O,23,C
N6O,24,C
N6O,25,Cl
N6O,26,F
N8F,0,C
N8F,1,C
N8F,2,C
N8F,3,C
N8F,4,C
N8F,5,C
N8F,6,S
N8F,7,O
N8F,8,O
N8F,9,C
N8F,10,C
N8F,11,C
N8F,12,C
N8F,13,C
N8F,14,O
N8F,15,N
N8F,16,C
N8F,17,O
NFU,0,C
NFU,1,O
NFU,2,Fe
NFU,3,C
NFU,4,N
NFU,5,C
NFU,6,N
NFU,7,Ni
NTV,0,C
NTV,1,C
NTV,2,C
NTV,3,C
NTV,4,C
NTV,5,C
NTV,6,C
NTV,7,Cl
NTV,8,N
NTV,9,C
NTV,10,O
NTV,11,C
NTV,12,C
NTV,13,C
NTV,14,C
NTV,15,O
NUA,0,C
NUA,1,C
NUA,2,N
NUA,3,C
NUA,4,C
NUA,5,C
NUA,6,N
NUA,7,N
NUA,8,C
NUA,9,O
NUA,10,C
NUA,11,C
NUA,12,C
NUA,13,C
NUM,0,C
NUM,1,C
NUM,2,C
NUM,3,N
NUM,4,C
NUM,5,C
NUM,6,C
NUM,7,O
NUM,8,N
NUM,9,C
NUM,10,C
NUM,11,C
NUM,12,C
NUM,13,C
NUM,14,C
NUM,15,C
NUM,16,C
NUM,17,O
NUY,0,C
NUY,1,C
NUY,2,C
NUY,3,N
NUY,4,C
NUY,5,C
NUY,6,N
NUY,7,C
NUY,8,C
NUY,9,C
NUY,10,O
NUY,11,C
NUY,12,C
NUY,13,C
NUY,14,C
NUY,15,S
NZ1,0,C
NZ1,1,O
NZ1,2,C
NZ1,3,C
NZ1,4,C
NZ1,5,C
NZ1,6,C
NZ1,7,C
NZ1,8,N
NZ1,9,C
NZ1,10,S
NZ1,11,N
NZJ,0,C
NZJ,1,C
NZJ,2,C
NZJ,3,C
NZJ,4,C
NZJ,5,C
NZJ,6,C
NZJ,7,C
NZJ,8,O
NZJ,9,N
NZJ,10,C
NZJ,11,C
NZJ,12,C
NZJ,13,C
NZJ,14,C
NZJ,15,C
NZJ,16,O
NZJ,17,N
O1J,0,C
O1J,1,C
O1J,2,C
O1J,3,C
O1J,4,C
O1J,5,C
O1J,6,C
O1J,7,O
O1J,8,C
O1J,9,C
O1J,10,O
O1J,11,O
O1M,0,C
O1M,1,C
O1M,2,C
O1M,3,C
O1M,4,C
O1M,5,C
O1M,6,N
O1M,7,C
O1M,8,C
O1M,9,N
O1M,10,C
O1M,11,C
O1M,12,C
O1M,13,O
O1M,14,N
O1M,15,F
O3D,0,C
O3D,1,C
O3D,2,C
O3D,3,O
O3D,4,C
O3D,5,C
O3D,6,N
O3D,7,C
O3D,8,C
O3D,9,S
O3D,10,O
O3D,11,O
O3D,12,C
O3D,13,C
O9E,0,C
O9E,1,C
O9E,2,C
O9E,3,N
O9E,4,C
O9E,5,C
O9E,6,N
O9E,7,N
O9E,8,C
O9E,9,N
O9E,10,C
O9E,11,C
O9E,12,O
O9E,13,C
O9E,14,C
O9E,15,C
O9E,16,C
O9E,17,S
O9E,18,C
O9E,19,C
O9E,20,C
O9E,21,C
O9E,22,C
O9E,23,C
O9E,24,C
O9E,25,C
O9E,26,C
O9E,27,S
O9E,28,C
O9E,29,C
O9E,30,C
O9E,31,O
O9E,32,N
O9E,33,C
O9E,34,C
O9E,35,C
O9E,36,C
O9E,37,N
O9E,38,N
O9E,39,N
O9E,40,C
O9E,41,C
P07,0,C
P07,1,C
P07,2,N
P07,3,C
P07,4,C
P07,5,N
P07,6,N
P07,7,C
P07,8,C
P07,9,C
P07,10,C
P07,11,C
P07,12,C
P07,13,C
P07,14,C
P07,15,N
P07,16,N
P07,17,N
P07,18,C
P07,19,C
P07,20,C
P07,21,C
P07,22,C
P07,23,C
P07,24,C
P07,25,C
P6G,0,C
P6G,1,C
P6G,2,O
P6G,3,C
P6G,4,C
P6G,5,O
P6G,6,C
P6G,7,C
P6G,8,O
P6G,9,C
P6G,10,C
P6G,11,O
P6G,12,C
P6G,13,C
P6G,14,O
P6G,15,C
P6G,16,C
P6G,17,O
P6G,18,O
P7M,0,C
P7M,1,C
P7M,2,C
P7M,3,C
P7M,4,C
P7M,5,C
P7M,6,Cl
P7M,7,Cl
P7M,8,C
P7M,9,O
P7M,10,N
P7M,11,S
P7M,12,O
P7M,13,O
P7M,14,C
P7M,15,C
P7M,16,C
P7M,17,C
P7M,18,S
P7M,19,Br
PHI,0,C
PHI,1,C
PHI,2,C
PHI,3,C
PHI,4,C
PHI,5,C
PHI,6,C
PHI,7,C
PHI,8,C
PHI,9,O
PHI,10,O
PHI,11,N
PHI,12,I
PKG,0,C
PKG,1,C
PKG,2,N
PKG,3,C
PKG,4,C
PKG,5,C
PKG,6,C
PKG,7,C
PKG,8,C
PKG,9,N
PKG,10,N
PKG,11,C
PKG,12,C
PKG,13,C
PKG,14,C
PKG,15,O
PKG,16,O
PKG,17,C
PKG,18,C
PKG,19,C
PKG,20,C
PKG,21,C
PKG,22,C
PKG,23,C
PKG,24,N
PKG,25,C
PKG,26,C
PKG,27,C
PKG,28,O
PKG,29,C
PKG,30,C
PKG,31,C
PKG,32,C
PKG,33,C
PKG,34,C
PMZ,0,C
PMZ,1,C
PMZ,2,O
PMZ,3,C
PMZ,4,C
PMZ,5,C
PMZ,6,C
PMZ,7,C
PMZ,8,C
PMZ,9,N
PMZ,10,C
PMZ,11,C
PMZ,12,C
PMZ,13,C
PMZ,14,C
PMZ,15,C
PMZ,16,S
PMZ,17,C
PMZ,18,C
PMZ,19,C
PMZ,20,N
PMZ,21,C
PMZ,22,C
PRF,0,C
PRF,1,C
PRF,2,C
PRF,3,C
PRF,4,N
PRF,5,N
PRF,6,C
PRF,7,N
PRF,8,C
PRF,9,O
PRF,10,N
PRF,11,C
PRF,12,N
Q49,0,C
Q49,1,N
Q49,2,C
Q49,3,C
Q49,4,C
Q49,5,C
Q49,6,O
Q49,7,O
Q49,8,C
Q49,9,C
Q49,10,C
Q49,11,C
Q49,12,C
Q49,13,C
Q49,14,F
Q4L,0,C
Q4L,1,O
Q4L,2,C
Q4L,3,O
Q4L,4,N
Q4L,5,C
Q4L,6,C
Q4L,7,N
Q4L,8,C
Q4L,9,C
Q4L,10,C
Q4L,11,C
Q4L,12,C
Q4L,13,C
Q4L,14,C
Q4L,15,C
Q4L,16,F
Q5J,0,C
Q5J,1,C
Q5J,2,C
Q5J,3,C
Q5J,4,C
Q5J,5,C
Q5J,6,C
Q5J,7,C
Q5J,8,C
Q5J,9,N
Q5J,10,C
Q5J,11,N
Q5J,12,N
Q5J,13,S
Q5J,14,O
Q5J,15,O
Q5J,16,C
Q5J,17,C
Q5J,18,C
Q5J,19,C
Q5J,20,C
Q5J,21,C
Q5J,22,C
Q5J,23,N
Q5V,0,C
Q5V,1,O
Q5V,2,C
Q5V,3,C
Q5V,4,C
Q5V,5,C
Q5V,6,C
Q5V,7,C
Q5V,8,S
Q5V,9,O
Q5V,10,O
Q5V,11,N
Q5V,12,C
Q5V,13,C
Q5V,14,O
Q5V,15,O
Q5V,16,C
Q5V,17,C
Q5V,18,C
Q5V,19,C
Q5V,20,C
Q5V,21,C
Q5V,22,C
Q5V,23,C
Q5V,24,C
Q5V,25,N
Q5V,26,N
Q5V,27,C
Q5V,28,C
Q5V,29,F
Q5V,30,F
Q5V,31,F
Q5V,32,S
Q5V,33,O
Q5V,34,O
Q5V,35,C
Q5V,36,C
Q5V,37,C
Q5V,38,C
Q5V,39,C
Q5V,40,C
Q5V,41,O
Q5V,42,C
Q9E,0,C
Q9E,1,C
Q9E,2,O
Q9E,3,N
Q9E,4,C
Q9E,5,C
Q9E,6,C
Q9E,7,C
Q9E,8,C
Q9E,9,O
Q9E,10,N
Q9E,11,C
Q9E,12,C
Q9E,13,O
Q9E,14,C
Q9E,15,O
Q9E,16,C
Q9E,17,C
Q9E,18,C
Q9E,19,C
Q9E,20,C
Q9E,21,C
Q9E,22,C
Q9E,23,S
Q9E,24,C
Q9E,25,C
Q9E,26,N
Q9E,27,C
Q9E,28,O
Q9E,29,C
Q9E,30,O
Q9E,31,N
Q9E,32,C
Q9E,33,C
QD0,0,C
QD0,1,C
QD0,2,C
QD0,3,C
QD0,4,O
QD0,5,N
QD0,6,C
QD0,7,C
QD0,8,O
QD0,9,N
QD0,10,C
QD0,11,C
QD0,12,C
QD0,13,C
QD0,14,C
QD0,15,O
QD0,16,N
QD0,17,C
QD0,18,O
QE0,0,C
QE0,1,C
QE0,2,C
QE0,3,C
QE0,4,O
QE0,5,N
QE0,6,C
QE0,7,C
QE0,8,C
QE0,9,C
QE0,10,C
QE0,11,O
QE0,12,N
QE0,13,C
QE0,14,C
QE0,15,C
QE0,16,C
QE0,17,C
QE0,18,O
QE0,19,N
QE0,20,C
QE0,21,C
QE0,22,C
QE0,23,C
QE0,24,C
QE0,25,C
QE0,26,C
QE0,27,C
QE0,28,O
QE0,29,C
QE0,30,C
QE0,31,O
QE0,32,C
QE0,33,Cl
QE0,34,O
QE9,0,C
QE9,1,C
QE9,2,C
QE9,3,C
QE9,4,O
QE9,5,N
QE9,6,C
QE9,7,C
QE9,8,C
QE9,9,C
QE9,10,C
QE9,11,O
QE9,12,N
QE9,13,C
QE9,14,C
QE9,15,C
QE9,16,C
QE9,17,C
QE9,18,O
QE9,19,N
QE9,20,C
QE9,21,C
QE9,22,C
QE9,23,C
QE9,24,C
QE9,25,C
QE9,26,C
QE9,27,O
QE9,28,C
QE9,29,C
QE9,30,O
QE9,31,C
QE9,32,C
QE9,33,C
QE9,34,N
QE9,35,C
QE9,36,S
QE9,37,C
QE9,38,O
QF3,0,C
QF3,1,C
QF3,2,C
QF3,3,C
QF3,4,O
QF3,5,N
QF3,6,C
QF3,7,C
QF3,8,C
QF3,9,C
QF3,10,C
QF3,11,O
QF3,12,N
QF3,13,C
QF3,14,C
QF3,15,C
QF3,16,C
QF3,17,C
QF3,18,O
QF3,19,N
QF3,20,C
QF3,21,C
QF3,22,C
QF3,23,C
QF3,24,C
QF3,25,C
QF3,26,C
QF3,27,C
QF3,28,O
QF3,29,C
QF3,30,C
QF3,31,O
QF3,32,C
QF3,33,C
QF3,34,C
QF3,35,N
QF3,36,C
QF3,37,S
QF3,38,C
QF3,39,O
QF7,0,C
QF7,1,C
QF7,2,C
QF7,3,S
QF7,4,C
QF7,5,N
QF7,6,C
QF7,7,C
QF7,8,C
QF7,9,C
QF7,10,C
QF7,11,C
QF7,12,C
QF7,13,C
QF7,14,C
QF7,15,O
QF7,16,N
QF7,17,C
QF7,18,N
QF7,19,C
QF7,20,O
QF7,21,C
QF7,22,C
QF7,23,C
QF7,24,C
QF7,25,N
QF7,26,C
QF7,27,O
QF7,28,C
QF7,29,C
QF7,30,C
QF7,31,C
QF7,32,C
QF7,33,N
QF7,34,C
QF7,35,O
QF7,36,C
QF7,37,C
QF7,38,C
QF7,39,F
QF7,40,O
QFF,0,C
QFF,1,C
QFF,2,C
QFF,3,C
QFF,4,O
QFF,5,N
QFF,6,C
QFF,7,C
QFF,8,C
QFF,9,C
QFF,10,C
QFF,11,O
QFF,12,N
QFF,13,C
QFF,14,C
QFF,15,C
QFF,16,C
QFF,17,C
QFF,18,O
QFF,19,N
QFF,20,O
QFF,21,C
QFF,22,C
QFF,23,C
QFF,24,C
QFF,25,C
QFF,26,C
QFF,27,C
QFF,28,C
QFF,29,N
QFF,30,C
QFF,31,S
QFF,32,C
QFF,33,O
QFR,0,C
QFR,1,C
QFR,2,C
QFR,3,C
QFR,4,O
QFR,5,N
QFR,6,C
QFR,7,C
QFR,8,C
QFR,9,C
QFR,10,C
QFR,11,O
QFR,12,N
QFR,13,C
QFR,14,C
QFR,15,C
QFR,16,C
QFR,17,C
QFR,18,N
QFR,19,O
QFR,20,C
QFR,21,N
QFR,22,C
QFR,23,C
QFR,24,C
QFR,25,C
QFR,26,C
QFR,27,C
QFR,28,C
QFR,29,C
QFR,30,C
QFR,31,N
QFR,32,C
QFR,33,S
QFR,34,C
QFR,35,O
QGZ,0,C
QGZ,1,C
QGZ,2,C
QGZ,3,C
QGZ,4,C
QGZ,5,C
QGZ,6,S
QGZ,7,O
QGZ,8,O
QGZ,9,N
QGZ,10,C
QGZ,11,C
QGZ,12,C
QGZ,13,C
QGZ,14,C
QGZ,15,C
QGZ,16,N
QGZ,17,C
QGZ,18,C
QGZ,19,C
QGZ,20,N
QGZ,21,C
QGZ,22,O
QGZ,23,O
QGZ,24,C
QGZ,25,C
QGZ,26,C
QH2,0,C
QH2,1,C
QH2,2,C
QH2,3,C
QH2,4,C
QH2,5,C
QH2,6,C
QH2,7,C
QH2,8,C
QH2,9,C
QH2,10,C
QH2,11,C
QH2,12,N
QH2,13,N
QH2,14,C
QH2,15,C
QH2,16,C
QH2,17,C
QH2,18,C
QH2,19,C
QH2,20,N
QH2,21,C
QH2,22,C
QH2,23,O
QH2,24,O
QH2,25,S
QH2,26,O
QH2,27,O
QH2,28,C
QH2,29,C
QH2,30,C
QH2,31,C
QH2,32,C
QH2,33,C
QH2,34,C
QH2,35,O
QH2,36,O
QH5,0,C
QH5,1,C
QH5,2,C
QH5,3,C
QH5,4,C
QH5,5,C
QH5,6,S
QH5,7,O
QH5,8,O
QH5,9,N
QH5,10,C
QH5,11,C
QH5,12,C
QH5,13,C
QH5,14,C
QH5,15,C
QH5,16,N
QH5,17,C
QH5,18,C
QH5,19,C
QH5,20,N
QH5,21,C
QH5,22,N
QH5,23,N
QH5,24,N
QH5,25,N
QH5,26,C
QH5,27,C
QH5,28,C
QH8,0,C
QH8,1,C
QH8,2,C
QH8,3,C
QH8,4,C
QH8,5,C
QH8,6,C
QH8,7,C
QH8,8,C
QH8,9,C
QH8,10,S
QH8,11,O
QH8,12,O
QH8,13,N
QH8,14,C
QH8,15,C
QH8,16,O
QH8,17,O
QH8,18,C
QH8,19,C
QH8,20,C
QH8,21,C
QH8,22,C
QH8,23,C
QH8,24,N
QH8,25,C
QH8,26,C
QH8,27,C
QH8,28,N
QH8,29,C
QH8,30,O
QH8,31,O
QH8,32,C
QH8,33,C
QH8,34,C
QHH,0,C
QHH,1,C
QHH,2,C
QHH,3,C
QHH,4,C
QHH,5,C
QHH,6,C
QHH,7,C
QHH,8,N
QHH,9,C
QHH,10,O
QHH,11,C
QHH,12,C
QHH,13,C
QHH,14,C
QHH,15,C
QHH,16,C
QHH,17,C
QHH,18,C
QHH,19,C
QHH,20,C
QHH,21,C
QHH,22,C
QHH,23,N
QHH,24,C
QHH,25,C
QHH,26,C
QHH,27,N
QHH,28,C
QHH,29,O
QHH,30,O
QHH,31,C
QHH,32,C
QHH,33,C
QHK,0,C
QHK,1,C
QHK,2,C
QHK,3,C
QHK,4,C
QHK,5,C
QHK,6,S
QHK,7,O
QHK,8,O
QHK,9,N
QHK,10,C
QHK,11,C
QHK,12,O
QHK,13,O
QHK,14,C
QHK,15,C
QHK,16,C
QHK,17,C
QHK,18,C
QHK,19,C
QHK,20,N
QHK,21,C
QHK,22,C
QHK,23,C
QHK,24,N
QHK,25,C
QHK,26,O
QHK,27,O
QHK,28,C
QHK,29,C
QHK,30,C
QHN,0,C
QHN,1,C
QHN,2,C
QHN,3,C
QHN,4,C
QHN,5,C
QHN,6,N
QHN,7,C
QHN,8,C
QHN,9,C
QHN,10,N
QHN,11,C
QHN,12,O
QHN,13,O
QHN,14,C
QHN,15,C
QHN,16,C
QHQ,0,C
QHQ,1,O
QHQ,2,C
QHQ,3,C
QHQ,4,C
QHQ,5,C
QHQ,6,C
QHQ,7,C
QHQ,8,S
QHQ,9,O
QHQ,10,O
QHQ,11,N
QHQ,12,C
QHQ,13,C
QHQ,14,O
QHQ,15,O
QHQ,16,C
QHQ,17,C
QHQ,18,C
QHQ,19,C
QHQ,20,C
QHQ,21,C
QHQ,22,N
QHQ,23,C
QHQ,24,C
QHQ,25,C
QHQ,26,N
QHQ,27,C
QHQ,28,O
QHQ,29,O
QHQ,30,C
QHQ,31,C
QHQ,32,C
QHT,0,C
QHT,1,C
QHT,2,C
QHT,3,C
QHT,4,C
QHT,5,C
QHT,6,C
QHT,7,C
QHT,8,S
QHT,9,O
QHT,10,O
QHT,11,N
QHT,12,C
QHT,13,C
QHT,14,C
QHT,15,C
QHT,16,C
QHT,17,C
QHT,18,N
QHT,19,C
QHT,20,C
QHT,21,C
QHT,22,N
QHT,23,C
QHT,24,O
QHT,25,O
QHT,26,C
QHT,27,C
QHT,28,C
QHT,29,C
QHT,30,C
QHW,0,C
QHW,1,C
QHW,2,C
QHW,3,C
QHW,4,C
QHW,5,C
QHW,6,C
QHW,7,C
QHW,8,S
QHW,9,O
QHW,10,O
QHW,11,N
QHW,12,C
QHW,13,C
QHW,14,O
QHW,15,O
QHW,16,C
QHW,17,C
QHW,18,C
QHW,19,C
QHW,20,C
QHW,21,C
QHW,22,N
QHW,23,C
QHW,24,C
QHW,25,C
QHW,26,N
QHW,27,C
QHW,28,O
QHW,29,O
QHW,30,C
QHW,31,C
QHW,32,C
QHW,33,C
QHW,34,C
QHZ,0,C
QHZ,1,O
QHZ,2,C
QHZ,3,C
QHZ,4,C
QHZ,5,C
QHZ,6,C
QHZ,7,C
QHZ,8,S
QHZ,9,O
QHZ,10,O
QHZ,11,N
QHZ,12,C
QHZ,13,C
QHZ,14,O
QHZ,15,O
QHZ,16,C
QHZ,17,C
QHZ,18,C
QHZ,19,C
QHZ,20,C
QHZ,21,C
QHZ,22,N
QHZ,23,C
QHZ,24,C
QHZ,25,C
QHZ,26,N
QHZ,27,C
QHZ,28,O
QHZ,29,O
QHZ,30,C
QHZ,31,C
QHZ,32,C
QHZ,33,C
QHZ,34,C
QHZ,35,C
QHZ,36,C
QHZ,37,C
QHZ,38,C
QJ5,0,C
QJ5,1,C
QJ5,2,C
QJ5,3,C
QJ5,4,C
QJ5,5,C
QJ5,6,C
QJ5,7,C
QJ5,8,C
QJ5,9,S
QJ5,10,O
QJ5,11,O
QJ5,12,N
QJ5,13,C
QJ5,14,C
QJ5,15,C
QJ5,16,C
QJ5,17,C
QJ5,18,C
QJ5,19,N
QJ5,20,C
QJ5,21,C
QJ5,22,C
QJ5,23,N
QJ5,24,C
QJ5,25,O
QJ5,26,O
QJ5,27,C
QJ5,28,C
QJ5,29,C
RAC,0,C
RAC,1,N
RAC,2,C
RAC,3,C
RAC,4,O
RAC,5,C
RAC,6,C
RAC,7,C
RAC,8,C
RAC,9,C
RAC,10,C
RAC,11,N
RAC,12,C
RAC,13,O
RAC,14,O
RAC,15,C
RAC,16,C
RAC,17,C
RAC,18,C
RAC,19,C
RAC,20,C
RAC,21,C
RAC,22,C
RAC,23,O
RAC,24,O
ROL,0,C
ROL,1,O
ROL,2,C
ROL,3,C
ROL,4,C
ROL,5,C
ROL,6,C
ROL,7,C
ROL,8,O
ROL,9,C
ROL,10,C
ROL,11,C
ROL,12,C
ROL,13,C
ROL,14,C
ROL,15,C
ROL,16,C
ROL,17,O
ROL,18,N
ROL,19,C
RV4,0,C
RV4,1,C
RV4,2,O
RV4,3,N
RV4,4,C
RV4,5,C
RV4,6,C
RV4,7,C
RV4,8,C
RV4,9,C
RV4,10,C
RV4,11,N
RV4,12,C
RV4,13,C
RV4,14,O
RV4,15,C
RV4,16,C
RWS,0,C
RWS,1,C
RWS,2,N
RWS,3,N
RWS,4,C
RWS,5,S
RWS,6,N
RWS,7,C
RWS,8,C
RWS,9,C
RWS,10,C
RWS,11,C
RXS,0,C
RXS,1,C
RXS,2,N
RXS,3,C
RXS,4,C
RXS,5,N
RXS,6,C
RXS,7,C
RXS,8,C
RXS,9,C
RXS,10,C
RXS,11,C
RXS,12,C
RXS,13,C
RXS,14,N
RZJ,0,C
RZJ,1,N
RZJ,2,C
RZJ,3,C
RZJ,4,C
RZJ,5,C
RZJ,6,C
RZJ,7,C
RZJ,8,C
RZJ,9,C
RZJ,10,C
RZJ,11,S
RZJ,12,O
RZJ,13,O
RZJ,14,N
S0V,0,C
S0V,1,C
S0V,2,N
S0V,3,N
S0V,4,S
S0V,5,C
S0V,6,O
S0V,7,N
S0V,8,C
S0V,9,C
S0V,10,O
S0V,11,C
S0V,12,C
S0W,0,C
S0W,1,C
S0W,2,C
S0W,3,C
S0W,4,C
S0W,5,C
S0W,6,C
S0W,7,C
S0W,8,C
S0W,9,O
S0W,10,O
S0W,11,Cl
S3B,0,C
S3B,1,C
S3B,2,C
S3B,3,O
S3B,4,O
S3B,5,C
S3B,6,C
S3B,7,C
S3B,8,C
S3B,9,C
S3B,10,C
S3B,11,C
S3B,12,O
S3B,13,O
S3B,14,C
S7B,0,C
S7B,1,C
S7B,2,C
S7B,3,C
S7B,4,C
S7B,5,C
S7B,6,C
S7B,7,O
S7B,8,C
S7B,9,O
S7B,10,C
S7B,11,C
S7B,12,C
S7B,13,C
S7B,14,O
S7B,15,O
S7G,0,C
S7G,1,C
S7G,2,O
S7G,3,N
S7G,4,C
S7G,5,C
S7G,6,C
S7G,7,C
S7G,8,C
S7G,9,C
S7G,10,C
S7G,11,C
S7G,12,N
S7G,13,C
S9S,0,C
S9S,1,S
S9S,2,O
S9S,3,O
S9S,4,N
S9S,5,C
S9S,6,C
S9S,7,C
S9S,8,C
S9S,9,C
S9S,10,C
S9S,11,C
S9S,12,C
S9S,13,F
SFY,0,C
SFY,1,C
SFY,2,C
SFY,3,N
SFY,4,C
SFY,5,C
SFY,6,N
SFY,7,S
SFY,8,O
SFY,9,O
SFY,10,C
SFY,11,C
SFY,12,C
SFY,13,C
SFY,14,C
SFY,15,C
SFY,16,N
SGO,0,C
SGO,1,C
SGO,2,C
SGO,3,C
SGO,4,C
SGO,5,C
SGO,6,C
SGO,7,C
SGO,8,C
SGO,9,C
SGO,10,O
SGO,11,O
SGO,12,N
SGO,13,C
SGO,14,O
SGO,15,C
SGO,16,C
SGO,17,C
SGO,18,C
SGO,19,C
SGO,20,C
SGO,21,C
SGO,22,C
SGO,23,C
SGO,24,C
SGO,25,C
SIU,0,C
SIU,1,C
SIU,2,C
SIU,3,C
SIU,4,C
SIU,5,C
SIU,6,C
SIU,7,C
SIU,8,C
SIU,9,C
SIU,10,C
SIU,11,O
SIU,12,O
SIU,13,N
SIU,14,C
SIU,15,O
SIU,16,C
SIU,17,C
SIU,18,C
SIU,19,C
SIU,20,C
SIU,21,C
SIU,22,C
SIU,23,C
SIU,24,C
SIU,25,C
SIU,26,C
SXJ,0,C
SXJ,1,C
SXJ,2,C
SXJ,3,C
SXJ,4,C
SXJ,5,C
SXJ,6,C
SXJ,7,C
SXJ,8,C
SXJ,9,C
SXJ,10,C
SXJ,11,C
SXJ,12,O
SXJ,13,C
SXJ,14,C
SXJ,15,C
SXJ,16,C
SXJ,17,C
SXJ,18,C
SXJ,19,C
SXJ,20,C
SXJ,21,C
SXJ,22,C
SXJ,23,C
SXJ,24,C
SXJ,25,C
SXJ,26,O
SXJ,27,C
SXJ,28,N
SXJ,29,C
SXJ,30,C
SXJ,31,C
SXJ,32,C
SXJ,33,C
SXJ,34,O
SXJ,35,O
T6I,0,C
